vehicle,upgrade,location,notes
AAC-58DW,"AAT-6V 4,4","Michigan, Smithville Dam",
AAC-58DW,Alto 4-110,"Almaty Region, Zherbai Quarries",
AAC-58DW,Alto 6-190,"Almaty Region, Zherbai Quarries",
AAC-58DW,Fine-tune,"Wisconsin, Grainwoods River",
AAC-58DW,Freeway,"Michigan, Smithville Dam",
AAC-58DW,"Het/6V 5,0","Michigan, Island Lake",
AAC-58DW,Raised,"Almaty Region, Zherbai Quarries",
AAC-58DW,SnowRunner,"Michigan, Black River",
AAC-58DW,Special,"Almaty Region, Zherbai Quarries",
ANK MK38,A12V-850TTA,"Michigan, Drummond Island",
ANK MK38,Active,"Yukon, Big Salmon Peak",
ANK MK38,Fine-tune,"Wisconsin, Black Badger Lake",
ANK MK38,Highrange,"Alaska, Mountain River",
ANK MK38,Offroad,"Michigan, Drummond Island",
ANK MK38,Raised,"Alaska, Pedro Bay",
ANK MK38,Tuned Custom,"Yukon, Flooded Foothills",
ANK MK38,Westline V12 M900,"Alaska, White Valley",
ANK MK38 CIVILIAN,A12V-850TTA,"Michigan, Drummond Island",
ANK MK38 CIVILIAN,Fine-tune,"Wisconsin, Black Badger Lake",
ANK MK38 CIVILIAN,Highrange,"Alaska, Mountain River",
ANK MK38 CIVILIAN,Offroad,"Michigan, Drummond Island",
ANK MK38 CIVILIAN,Westline V12 M900,"Alaska, White Valley",
Ankatra 1160,Advanced Special,"Alaska, Pedro Bay",
Ankatra 1160,Fine-tune,"Wisconsin, Grainwoods River",
Ankatra 1160,METRA V52-D85,"Austria, Unterfeld",
Aramatsu Forester,Advanced Special,"Alaska, Pedro Bay",
Aramatsu Forester,Fine-tune,"Wisconsin, Grainwoods River",
Aramatsu Forester,Gb-8V 2600TTA,"Alaska, North Port",
Aramatsu Forester,Gb-8V 2700T,"Alaska, Mountain River",
Azov 42-20 Antarctic,Advanced Special,"Alaska, Pedro Bay",
Azov 42-20 Antarctic,Fine-tune,"Wisconsin, Grainwoods River",
Azov 42-20 Antarctic,IMZ-8 520 AT,"Taymyr, Drowned Lands",
Azov 42-20 Antarctic,KZGT-8 530 T,"Taymyr, Zimnegorsk",
"Azov 43-191""Sprinter""","Azov AM-8 15,3","Taymyr, Quarry",
"Azov 43-191""Sprinter""","Azov AM-8 16,1","Taymyr, Zimnegorsk",
